epoch,lock_timestamp,lock_price,close_price,winner,bull_payout,bear_payout,price_change_pct,cooldown_start
428069,1762538325,96620213000,96975319030,bull,1.2324,5.3020,0.3675,428069
428070,1762538630,96975319030,97245038426,bull,1.3620,3.7623,0.2781,428069
428071,1762538937,97245038426,97335790407,bull,1.3411,3.9321,0.0933,428069
428072,1762539243,97335790407,97325122109,bear,1.4130,3.4213,-0.0110,428069
428073,1762539549,97325122109,97249976547,bear,1.2025,5.9390,-0.0772,428069
428074,1762539854,97249976547,97374488144,bull,1.0372,27.9012,0.1280,428069
428075,1762540161,0,97719855927,bull,1.1357,8.3665,Infinity,428069
428076,1762540466,97719855927,97697612364,bear,1.8558,2.1685,-0.0228,428069
428100,1762547816,97933792058,98189551800,bull,1.1644,7.0837,0.2612,428100
428101,1762548123,98189551800,98404750297,bull,1.6556,2.5252,0.2192,428100
428102,1762548429,98404750297,98586768973,bull,1.4680,3.1368,0.1850,428100
428103,1762548735,98586768973,98742960216,bull,1.7604,2.3150,0.1584,428100
428104,1762549041,98742960216,98790803416,bull,1.5205,2.9213,0.0485,428100
428105,1762549346,98790803416,98776485931,bear,1.4974,3.0103,-0.0145,428100
428106,1762549652,98776485931,98874172203,bull,1.0363,28.5751,0.0989,428100
428107,1762549958,0,99006500000,bull,1.0522,20.1708,Infinity,428100
428583,1762695686,0,98574594735,bull,3.1704,1.4608,Infinity,428583
428584,1762695992,0,98739425741,bull,2.0275,1.9733,Infinity,428583
428585,1762696298,0,98550157887,bear,3.4203,1.4132,Infinity,428583
428586,1762696604,0,98459999999,bear,1.2239,5.4663,Infinity,428583
428587,1762696911,0,98482632000,bull,4.1578,1.3167,Infinity,428583
428588,1762697216,0,98748658876,bull,1.1112,9.9942,Infinity,428583
428589,1762697522,0,98730788000,bear,1.3576,3.7965,Infinity,428583
428590,1762697828,0,98581996001,bear,1.1459,7.8541,Infinity,428583
428602,1762701500,0,99282504515,bull,1.2176,5.5950,Infinity,428602
428603,1762701807,0,99305894120,bull,1.9043,2.1058,Infinity,428602
428604,1762702112,0,99548999999,bull,1.1648,7.0683,Infinity,428602
428605,1762702418,0,99642034800,bull,1.6896,2.4500,Infinity,428602
428606,1762702724,0,99728900313,bull,3.0117,1.4971,Infinity,428602
428607,1762703030,0,99553702993,bear,10.9391,1.1006,Infinity,428602
428608,1762703336,0,99680072505,bull,3.3676,1.4224,Infinity,428602
428609,1762703642,0,99459377977,bear,1.5648,2.7705,Infinity,428602
428871,1762783886,0,99805457296,bear,1.6382,2.5668,Infinity,428871
428872,1762784192,0,100000075868,bull,2.0174,1.9829,Infinity,428871
428873,1762784498,0,99919046204,bear,1.2904,4.4429,Infinity,428871
428874,1762784804,0,99769331267,bear,1.8727,2.1459,Infinity,428871
428875,1762785110,0,99644468647,bear,1.8339,2.1992,Infinity,428871
428876,1762785416,0,99314122989,bear,2.3849,1.7221,Infinity,428871
428877,1762785722,0,98898523111,bear,1.2735,4.6563,Infinity,428871
428878,1762786028,0,98541577063,bear,1.1909,6.2383,Infinity,428871
428887,1762788783,98671923055,98377729160,bear,2.0152,1.9850,-0.2982,428887
428888,1762789089,98377729160,98605963873,bull,1.8664,2.1542,0.2320,428887
428889,1762789395,98605963873,98371400000,bear,1.3420,3.9240,-0.2379,428887
428890,1762789701,0,97747990061,bear,1.2402,5.1627,Infinity,428887
428891,1762790007,0,97867355281,bull,1.4005,3.4971,Infinity,428887
428892,1762790313,0,97886773749,bull,3.3089,1.4331,Infinity,428887
428893,1762790619,97886773749,98052193800,bull,3.2532,1.4438,0.1690,428887
428894,1762790925,0,98172322000,bull,6.7659,1.1734,Infinity,428887
428930,1762801940,0,98533475185,bull,3.8906,1.3459,Infinity,428930
428931,1762802246,0,98397421762,bear,1.9412,2.0625,Infinity,428930
428932,1762802552,0,98437399620,bull,14.2436,1.0755,Infinity,428930
428933,1762802858,0,98392723752,bear,6.2019,1.1922,Infinity,428930
428934,1762803164,0,98387365700,bear,2.3120,1.7622,Infinity,428930
428935,1762803470,0,98728250400,bull,1.1277,8.8337,Infinity,428930
428936,1762803776,98728250400,98882790152,bull,1.9395,2.0645,0.1565,428930
428937,1762804082,98882790152,98865652124,bear,2.5422,1.6484,-0.0173,428930
429233,1762894712,0,95869881228,bear,1.1770,6.6483,Infinity,429233
429234,1762895018,0,95839656416,bear,1.5956,2.6789,Infinity,429233
429235,1762895324,0,96118805076,bull,2.0686,1.9358,Infinity,429233
429236,1762895630,0,96066147891,bear,5.8467,1.2063,Infinity,429233
429237,1762895937,96066147891,96231832150,bull,1.4104,3.4368,0.1725,429233
429238,1762896242,96231832150,96125742323,bear,47.9892,1.0213,-0.1102,429233
429239,1762896548,0,95922612000,bear,3.2832,1.4380,Infinity,429233
429240,1762896854,0,95913591434,bear,2.2958,1.7717,Infinity,429233
429265,1762904510,0,96037787999,bear,1.3812,3.6231,Infinity,429265
429266,1762904816,0,95717165560,bear,1.4955,3.0181,Infinity,429265
429267,1762905122,0,95847275390,bull,5.0311,1.2481,Infinity,429265
429268,1762905428,95847275390,95900962570,bull,13.7880,1.0782,0.0560,429265
429269,1762905734,95900962570,96053764000,bull,52.6090,1.0194,0.1593,429265
429270,1762906040,96053764000,95640520350,bear,2.6953,1.5899,-0.4302,429265
429271,1762906346,0,95883970000,bull,2.9933,1.5017,Infinity,429265
429272,1762906652,95883970000,96156999225,bull,1.1795,6.5700,0.2847,429265
430934,1763415566,89929060372,90020618663,bull,1.3036,4.2934,0.1018,430934
430935,1763415872,90020618663,89784303727,bear,2.6512,1.6056,-0.2625,430934
430936,1763416178,89784303727,90045472000,bull,1.0388,26.7958,0.2909,430934
430937,1763416484,90045472000,90129810012,bull,1.0487,21.5177,0.0937,430934
430938,1763416790,90129810012,90052382323,bear,1.2198,5.5498,-0.0859,430934
430939,1763417096,0,90234572181,bull,1.0916,11.9141,Infinity,430934
430940,1763417402,90234572181,90357519000,bull,2.3003,1.7691,0.1363,430934
430941,1763417708,90357519000,90389847008,bull,1.1145,9.7367,0.0358,430934
430951,1763420768,90560745971,90431188766,bear,1.6843,2.4613,-0.1431,430951
430952,1763421074,90431188766,90461705910,bull,1.4381,3.2828,0.0337,430951
430953,1763421380,90461705910,90436259739,bear,1.0426,24.4627,-0.0281,430951
430954,1763421686,90436259739,90436982962,bull,1.3394,3.9463,0.0008,430951
430955,1763421992,90436982962,90293449268,bear,1.3256,4.0717,-0.1587,430951
430956,1763422298,90293449268,90580200000,bull,1.2467,5.0540,0.3176,430951
430957,1763422604,90580200000,90473667606,bear,1.5042,2.9833,-0.1176,430951
430958,1763422910,0,90555660808,bull,1.0930,11.7530,Infinity,430951
431113,1763470359,91604078046,91470400000,bear,5.7156,1.2121,-0.1459,431113
431114,1763470665,91470400000,91622641000,bull,1.2659,4.7609,0.1664,431113
431115,1763470971,91622641000,91469839146,bear,7.5286,1.1532,-0.1668,431113
431116,1763471276,91469839146,91605435425,bull,4.8065,1.2627,0.1482,431113
431117,1763471582,0,91568736907,bear,2.2644,1.7909,Infinity,431113
431118,1763471888,91568736907,91387657765,bear,1.6367,2.5706,-0.1978,431113
431119,1763472194,91387657765,91416260000,bull,5.1698,1.2398,0.0313,431113
431120,1763472500,0,91373060016,bear,1.4444,3.2503,Infinity,431113
431163,1763485676,93525986209,93555842603,bull,3.2874,1.4372,0.0319,431163
431164,1763485982,0,93439254311,bear,1.8014,2.2479,Infinity,431163
431165,1763486288,0,93412900000,bear,1.2806,4.5635,Infinity,431163
431166,1763486594,93412900000,93038971000,bear,1.6803,2.4699,-0.4003,431163
431167,1763486900,93038971000,93054082995,bull,1.9815,2.0189,0.0162,431163
431168,1763487206,0,93228800000,bull,1.2825,4.5404,Infinity,431163
431169,1763487512,0,93347644424,bull,2.3601,1.7353,Infinity,431163
431170,1763487818,93347644424,93389530812,bull,1.7083,2.4118,0.0449,431163
431224,1763504354,0,93347308941,bull,1.5598,2.7864,Infinity,431224
431225,1763504660,0,93431705310,bull,4.9477,1.2533,Infinity,431224
431226,1763504966,93431705310,93481673503,bull,2.2873,1.7768,0.0535,431224
431227,1763505272,0,93371249884,bear,2.1830,1.8453,Infinity,431224
431228,1763505578,0,93398446620,bull,8.7219,1.1295,Infinity,431224
431229,1763505884,0,93305188450,bear,5.2600,1.2347,Infinity,431224
431230,1763506191,93305188450,93389528005,bull,5.5676,1.2189,0.0904,431224
431231,1763506496,93389528005,93372763229,bear,2.8767,1.5329,-0.0180,431224
434819,1764605163,81082537879,81059559653,bear,2.0790,1.9268,-0.0283,434819
434820,1764605469,81059559653,80950000000,bear,1.7347,2.3612,-0.1352,434819
434821,1764605775,0,80935993000,bear,1.2717,4.6802,Infinity,434819
434822,1764606081,0,81014200000,bull,8.0426,1.1420,Infinity,434819
434823,1764606387,81014200000,81182772623,bull,1.5555,2.8002,0.2081,434819
434824,1764606693,0,81011892144,bear,1.1899,6.2669,Infinity,434819
434825,1764606999,81011892144,81456964722,bull,4.3150,1.3017,0.5494,434819
434826,1764607305,81456964722,81327160652,bear,2.4822,1.6747,-0.1594,434819
434831,1764608834,0,81442214000,bear,2.2390,1.8071,Infinity,434831
434832,1764609140,81442214000,81264943000,bear,1.5847,2.7104,-0.2177,434831